CustomerID,City,Prov
7236714,HAMILTON,ON
4630885,RICHMOND HILL,ON
543215,RICHMOND HILL,ON
36155893,VICTORIA,BC
25800277,SCARBOROUGH,ON
36344554,TORONTO,ON
24020034,NORTH YORK,ON
1175684362,MISSISSAUGA,ON
2749224,KINCARDINE,ON
3481496,SMITHS FALLS,ON
21700935,WINNIPEG,MB
25222613,NORTH YORK,ON
36341568,STONEY CREEK,ON
1135188728,SCARBOROUGH,ON
1222793919,WINNIPEG,MB
32927824,WINNIPEG,MB
4839866,VANCOUVER,BC
23801277,CALGARY,AB
34915496,WINNIPEG,MB
33283284,NORTH YORK,ON
1112265937,TORONTO,ON
36345577,BURNABY,BC
1273877280,NORTH YORK,ON
30008726,WINNIPEG,MB
36339596,RED DEER,AB
31729668,TORONTO,ON
1262573692,TORONTO,ON
1439959,EDMONTON,AB
36241248,NORTH YORK,ON
25133752,VANCOUVER,BC
27897925,LASALLE,QC
33452863,WINDSOR,ON
1170192247,WISHART,SK
36100329,BELLEVILLE,ON
36344133,COLD LAKE,AB
28079291,MARKHAM,ON
36335321,DIGBY CO.,NS
36336097,BRAMPTON,ON
36341840,VICTORIA,BC
4202206,BURNABY,BC
8494841,LONDON,ON
8976508,SCARBOROUGH,ON
36335594,BARRIE,ON
24415143,WINDSOR,ON
36344224,ST. JOHN'S,NL
5702170,MISSISSAUGA,ON
1213768,GUELPH,ON
34943498,COQUITLAM,BC
1263661868,BEDFORD,NS
34634816,VICTORIA,BC
9573924,VANCOUVER,BC
36345635,NEPEAN,ON
12166310,ST THOMAS,ON
22271712,EDMONTON,AB
20491106,SCARBOROUGH,ON
11561578,ORILLIA,ON
27659150,DUNCAN,BC
22673578,FAUQUIER,BC
36344935,CALGARY,AB
1105831273,PERTH,ON
1259861662,MISSISSAUGA,ON
2898997,BEDFORD,NS
7890882,COQUITLAM,BC
36340438,STOUFFVILLE,ON
23124092,MISSISSAUGA,ON
12559779,MACKENZIE,BC
36341642,VANCOUVER,BC
11891108,TORONTO,ON
28469435,BOUNDARY CREEK,NB
36342822,GATINEAU,QC
36224285,OTTAWA,ON
36345668,ST CATHARINES,ON
30750954,PORT EDWARD,BC
35138601,GATINEAU,QC
1269661185,ORLEANS,ON
36336170,SUDBURY,ON
36336071,HAMILTON,ON
2509925,VANCOUVER,BC
28992287,LONDON,ON
4456273,COLD LAKE,AB
12271896,KITCHENER,ON
2659811,NEW WESTMINSTER,BC
20402020,BARRIE,ON
33547555,DELTA,BC
34226498,SURREY,BC
36344919,THORNHILL,ON
36346013,BARRIE,ON
29286861,INNISFAIL,AB
19701994,WINNIPEG,MB
1240548915,WINNIPEG,MB
1267061677,BINBROOK,ON
1272856178,KITCHENER,ON
36018653,COQUITLAM,BC
36335545,NEPEAN,ON
34441956,R.R. 3 MOUNT HOPE,ON
36336212,MOOSE FACTORY,ON
26241232,MONTREAL,QC
36336154,DUNMORE,AB
36343606,EDMONTON,AB
29097177,BOLTON,ON
35777531,CRANBROOK,BC
36344893,RICHMOND HILL,ON
36344851,NORTH BATTLEFORD,SK
8214934,LONDON,ON
36344828,GEORGETOWN,ON
36054138,ROCKY MOUNTAIN HOUSE,AB
25075417,BROCKVILLE,ON
36335263,MONTREAL,QC
28931111,SCARBOROUGH,ON
35880574,HILLSBURGH,ON
28979136,SURREY,BC
36342566,MILTON,ON
35318401,DELTA,BC
31071954,WATERLOO,ON
3816733,PRIME BROOK,NS
36339661,TORONTO,ON
1266227030,RICHMOND,BC
35875996,CAMROSE,AB
32549123,EDMUNDSTON,NB
2190643,VANCOUVER,BC
32993461,SCARBOROUGH,ON
19544691,SURREY,BC
35136290,SURREY,BC
36335388,WHITBY,ON
26894881,REGINA,SK
35720242,ABBOTSFORD,BC
36335404,REGINA,SK
19327238,ELK POINT,AB
36335230,LONE BUTTE,BC
36281061,YELLOWKNIFE,NT
36335313,ETOBICOKE,ON
1127785432,SURREY,BC
12663589,SASKATOON,SK
36335529,OSHAWA,ON
36335412,KITCHENER,ON
33677766,RICHMOND,BC
36261139,SAINTE-GENEVIEVE,QC
22733505,MOUNT ALBERT,ON
21489992,VANCOUVER,BC
2416691,LADYSMITH,BC
1102931720,SURREY,BC
1241214681,ETOBICOKE,ON
10382729,CALGARY,AB
34247080,SWIFT CURRENT,SK
640003,VICTORIA,BC
31280738,OAKVILLE,ON
23763535,LLOYDMINSTER,AB
1251444699,VICTORIA,BC
31757735,NORTH VANCOUVER,BC
35399211,OSHAWA,ON
36339513,TORONTO,ON
36335776,MINDEN,ON
36345155,CHETWYND,BC
1140421049,MISSISSAUGA,ON
5010962,KOMOKA,ON
34627315,WHITE ROCK,BC
14000459,RED DEER,AB
1262653395,YORK,ON
10061992,MONTR?L,QC
1270605072,TORONTO,ON
29090636,WETASKIWIN,AB
27283100,VERNON,BC
1264529296,SCARBOROUGH,ON
34071514,INUKJUAK,QC
25105818,PORT COQUITLAM,BC
36335560,SUDBURY,ON
5992367,MARKHAM,ON
4452413,CHILLIWACK,BC
30178255,SURREY,BC
30860118,NORTH YORK,ON
30780415,SCARBOROUGH,ON
9381237,SHEDIAC CAPE,NB
617423,NORTH YORK,ON
31605314,SCARBOROUGH,ON
21358668,DORCHESTER,ON
10506426,MAPLE RIDGE,BC
9884644,PRINCE RUPERT,BC
3415874,MISSISSAUGA,ON
36335867,MELFORT,SK
21971627,VANCOUVER,BC
1210961015,LISTOWEL,ON
36344349,BRAMPTON,ON
36339679,OLIVER,BC
36339232,MISSION,BC
36193159,SYDNEY,NS
4382545,IQALUIT,NU
10322345,BARRIE,ON
36339448,KITCHENER,ON
35667450,TECUMSEH,ON
25632779,TORONTO,ON
34697771,WILLIAMSWOOD,NS
5838347,WINDSOR,ON
9534892,SEAFORTH,ON
30818215,SAINT-HUBERT,QC
31108780,NORTH YORK,ON
31883754,STEWART,BC
12988648,VANCOUVER,BC
9745258,COCHRANE,AB
31448293,NORTH YORK,ON
28276236,EAST YORK,ON
36335214,CHERRYVILLE,BC
22051650,SANDSPIT,BC
6922587,NORTH YORK,ON
22286272,OUTLOOK,SK
1107688689,GRANDE PRAIRIE,AB
32849465,MISSISSAUGA,ON
35635945,CHILLIWACK,BC
2851756,BRAMPTON,ON
13362082,CALGARY,AB
10461366,GRANDE PRAIRIE,AB
541730,FORT ST JOHN,BC
28056778,DELTA,BC
1163280553,GUELPH,ON
10878098,CALGARY,AB
1200142204,CHILLIWACK,BC
1123308403,CHATHAM,ON
36340131,NORTH VANCOUVER,BC
36340016,HALIBURTON,ON
8359366,VANCOUVER,BC
30083000,BRAMPTON,ON
26695395,WINNIPEG,MB
33329814,TORONTO,ON
36340032,KITCHENER,ON
36340057,KELOWNA,BC
21102587,TORONTO,ON
36177129,MISSISSAUGA,ON
25563032,CORUNNA,ON
36340099,BLACKSTOCK,ON
3742871,OSHAWA,ON
338988,BATTLEFORD,SK
6579239,MAPLE RIDGE,BC
1101206314,EDMONTON,AB
3898822,DARTMOUTH,NS
28509115,BURLINGTON,ON
10297844,THUNDER BAY,ON
29798105,MELBOURNE,ON
1147073181,HAMILTON,ON
29514742,SURREY,BC
3478351,VANCOUVER,BC
24193765,GEORGETOWN,ON
7066285,DARTMOUTH,NS
27922210,TRENTON,ON
6982763,BRAMPTON,ON
36340172,SUDBURY,ON
36340180,TORONTO,ON
1265614485,DOWLING,ON
6991095,NORTH YORK,ON
29363058,FREDERICTON,NB
36340149,VERMILION,AB
36340271,ST CATHARINES,ON
35148667,SURREY,BC
1110600,EDMONTON,AB
19945641,VANCOUVER,BC
1214935551,WOODBRIDGE,ON
36340123,CALGARY,AB
9104712,KITCHENER,ON
24514747,MISSISSAUGA,ON
29584703,SCARBOROUGH,ON
11682820,MEAFORD,ON
1251856116,EMBRUN,ON
31742554,OAKVILLE,ON
31507627,NEWMARKET,ON
33621269,OTTAWA,ON
36340248,MONTREAL,QC
28654127,NORTH YORK,ON
12492765,HAMILTON,ON
24054710,MILTON,ON
20556320,ST MARYS,ON
29232006,MISSISSAUGA,ON
36340511,SCARBOROUGH,ON
14205363,SURREY,BC
3635612,EDMONTON,AB
1156169896,BRAMPTON,ON
3449592,COQUITLAM,BC
7640865,TORONTO,ON
3606381,OMEMEE,ON
36247617,TORONTO,ON
36341006,VANCOUVER,BC
1651116,TORONTO,ON
34628651,GLOUCESTER,ON
21204987,MAYERTHORPE,AB
9813049,LONDON,ON
19978279,VANCOUVER,BC
3507563,BARRIERE,BC
1275612644,SOOKE,BC
1128160791,RICHMOND,BC
21269618,LLOYDMINSTER,AB
36341469,NORTH YORK,ON
28887271,NEPEAN,ON
6626469,MINNEDOSA,MB
36341204,ETOBICOKE,ON
6881825,THORNHILL,ON
36341345,CAMPBELL RIVER,BC
30136840,NORTH YORK,ON
809970,WHITBY,ON
34022723,WOODSTOCK,ON
3995073,DIDSBURY,AB
1106701228,OTTAWA,ON
29889706,REGINA,SK
28949071,GLENCOE,ON
23507056,NEW WESTMINSTER,BC
36341113,NORTH YORK,ON
32274904,ST CATHARINES,ON
36341519,DAWSON CREEK,BC
1062496,SURREY,BC
36341451,YARMOUTH,NS
33799123,RICHMOND,BC
33066846,ETOBICOKE,ON
36341576,BUCKHORN,ON
36341659,CLYDE,AB
2565661,WASAGA BEACH,ON
36340255,LANGLEY,BC
28395499,WINNIPEG,MB
36340263,BRANTFORD,ON
20060679,MISSISSAUGA,ON
26259689,BEACONSFIELD,QC
25605080,ANCASTER,ON
20919106,SURREY,BC
10825776,VANCOUVER,BC
20846507,SURREY,BC
13335138,TORONTO,ON
36340289,CALGARY,AB
1247200049,DAUPHIN,MB
36341089,BRADFORD,ON
9003203,NORTH YORK,ON
10239259,NORTH VANCOUVER,BC
9456377,BEAUMONT,AB
33887019,TORONTO,ON
36341402,CLINTON,ON
21213061,BOW ISLAND,AB
1206031054,CAMPBELL RIVER,BC
36341410,FREDERICTON,NB
36255941,SOUTHAMPTON,ON
20969473,AJAX,ON
1176087789,BUCKHORN,ON
35060474,WOODSTOCK,ON
32138976,BURLINGTON,ON
22836969,TORONTO,ON
4917787,ROCKY MOUNTAIN HOUSE,AB
23866403,WATERVILLE-SUNBURY,NB
20025367,WINNIPEG,MB
11501269,WASAGA BEACH,ON
20684940,LR. SACKVILLE,NS
36340008,RICHMOND,BC
36344505,COBOURG,ON
32423055,WINDSOR,ON
25733767,OAKVILLE,ON
35961283,ST MARYS,ON
1270765942,LAKEFIELD,ON
27247964,PETERBOROUGH,ON
2223121,CORNWALL,ON
26170571,SASKATOON,SK
36341873,ST CATHARINES,ON
36341972,GRANDE PRAIRIE,AB
4613410,SURREY,BC
2967651,SURREY,BC
11867900,DELTA,BC
36341741,SCARBOROUGH,ON
18657510,YORK,ON
33250143,PICTON,ON
13022611,AMHERSTBURG,ON
31026115,FLIN FLON,MB
32391583,SURREY,BC
36342335,OSHAWA,ON
30963607,WELLAND,ON
36342749,NORTH BAY,ON
34810176,VANCOUVER,BC
22615488,SYDNEY,NS
36336246,HAWK JUNCTION,ON
6570402,SURREY,BC
13613310,ETOBICOKE,ON
36336386,MISSISSAUGA,ON
36339455,VANCOUVER,BC
1633767,ALLISTON,ON
2417566,BURNABY,BC
1255314674,VANCOUVER,BC
7911910,EDMONTON,AB
1106939919,ORILLIA,ON
36341824,SURREY,BC
1126887007,SHERWOOD,PE
23549223,BOLTON,ON
25851569,BRAMPTON,ON
31725831,SUDBURY,ON
719120,KITCHENER,ON
34157990,RED DEER,AB
35332394,SCARBOROUGH,ON
22003552,SURREY,BC
1254980558,NEW WESTMINSTER,BC
36342756,REGINA,SK
23563323,MAPLE RIDGE,BC
24822033,CORNWALL,ON
1211537046,CEDAR POINT,ON
20946554,PORT COQUITLAM,BC
1143364980,NORTH YORK,ON
36342269,SCARBOROUGH,ON
18955617,MA-ME-O BEACH,AB
30292627,WALTON,NS
36342343,TORONTO,ON
36342301,ONSLOW MOUNTAIN,NS
1263780098,OAKVILLE,ON
1271104430,SYDNEY,NS
8184988,SEDDONS CORNER,MB
1108391804,BAYFIELD,ON
36342764,ETOBICOKE,ON
1134045291,ETOBICOKE,ON
36342772,SASKATOON,SK
28546521,BRADFORD,ON
35227792,QUESNEL,BC
36342806,MAPLE,ON
36342590,COURTICE,ON
36342665,WHISTLER,BC
1106211418,ROTHESAY,NB
34529172,LANGLEY,BC
36216158,WINNIPEG,MB
36342558,PORT COQUITLAM,BC
12775961,KELOWNA,BC
1214847111,THORNHILL,ON
1094572,KINCARDINE,ON
1232783686,DELTA,BC
1715309,SUDBURY,ON
3917218,PORT ALBERNI,BC
36342640,PORT ALBERNI,BC
19247477,CAPREOL,ON
36342970,CRANBROOK,BC
1273623825,SCARBOROUGH,ON
33297029,ANTIGONISH,NS
36342962,MISSISSAUGA,ON
36343085,SURREY,BC
36342855,VANCOUVER,BC
34984013,INNISFIL,ON
26589077,FREDERICTON,NB
8478505,ST CATHARINES,ON
1238011777,GEORGETOWN,ON
27758200,NORTH YORK,ON
35389527,NORTH VANCOUVER,BC
9889494,BARRIE,ON
7073455,MILDMAY,ON
36342723,SCARBOROUGH,ON
36342699,SPLIT LAKE,MB
28626224,ETOBICOKE,ON
19460039,CALGARY,AB
4151411,SCARBOROUGH,ON
27466218,WENDOVER,ON
36342921,RIDGEWAY,ON
36210557,FONTHILL,ON
36342848,THORNHILL,ON
36342277,NORTH VANCOUVER,BC
24342966,AIR RONGE,SK
5284468,CAMPBELL RIVER,BC
25343344,NORTH YORK,ON
19656651,NORTH YORK,ON
24347056,CONCORD,ON
32995896,ELPHINSTONE,MB
29336161,ETOBICOKE,ON
35740703,VICTORIA,BC
33909482,STONY PLAIN,AB
1178823736,YORK,ON
1253915654,KELOWNA,BC
30507198,ORLEANS,ON
33962671,PENTICTON,BC
31605603,AURORA,ON
25655473,DELTA,BC
10080182,ZEBALLOS,BC
6964126,SYDNEY MINES,NS
33479650,CALGARY,AB
36343184,KAPUSKASING,ON
36054567,COURTENAY,BC
22894182,NEW WESTMINSTER,BC
36342541,KITCHENER,ON
36343523,BONNYVILLE,AB
36147585,LINDSAY,ON
35832856,CHAPLEAU,ON
20802641,BRANTFORD,ON
1225098548,LINDSAY,ON
36342608,RICHMOND,BC
23897168,THORNHILL,ON
21581673,MARKHAM,ON
36343044,CALGARY,AB
36343036,CALEDON VILLAGE,ON
31663065,MOOSE JAW,SK
36343002,WINNIPEG,MB
36342996,PENETANGUISHENE,ON
7580897,STRATFORD,ON
36343077,THOROLD,ON
24507873,BURTON,NB
30725840,TORONTO,ON
1236723399,REGINA,SK
23949878,EDMONTON,AB
36343028,LANGLEY,BC
36343069,WINNIPEG,MB
19682988,RICHMOND HILL,ON
26980292,KITCHENER,ON
22671994,MILTON,ON
34237867,VANCOUVER,BC
4423737,OTTAWA,ON
11828936,SCARBOROUGH,ON
33924655,NORTH YORK,ON
30897136,SURREY,BC
849620,GEORGETOWN,ON
36343424,GREENFIELD PARK,QC
31875792,MERRITT,BC
32266470,ETOBICOKE,ON
1256499391,PRINCE GEORGE,BC
1243628490,HAMILTON,ON
1237962525,DELTA,BC
36339489,MOOSE JAW,SK
31099559,SAINT JOHN,NB
19127141,BURNABY,BC
7324858,EDMONTON,AB
1275774279,WELLAND,ON
36343663,NORTH YORK,ON
34303537,NORTH YORK,ON
25381633,STURGEON FALLS,ON
10366763,FERGUS,ON
25843244,NORTH VANCOUVER,BC
2469583,NANAIMO,BC
25523242,EAST YORK,ON
28705341,HALIFAX,NS
20993002,SEAFORTH,ON
22863898,IQALUIT,NT
29605565,GREENFIELD PARK,QC
32757932,MISSISSAUGA,ON
31287725,VANCOUVER,BC
1251117733,BRAMPTON,ON
19601798,KITCHENER,ON
19707959,INUVIK,NT
36012342,METEGHAN RIVER,NS
36344166,TORONTO,ON
1689454,SPRUCE GROVE,AB
36341196,WOODBRIDGE,ON
4464475,MOOSOMIN,SK
35103894,FORT MCMURRAY,AB
36344232,EXETER,ON
24980575,NORTH VANCOUVER,BC
36344257,WEST VANCOUVER,BC
36332278,ROBINSONVILLE,NB
22864078,OAKVILLE,ON
23969488,EDMONTON,AB
4464384,SARNIA,ON
33944562,HUNTSVILLE,ON
27136480,SCARBOROUGH,ON
32597726,WESTBANK,BC
10850824,TORONTO,ON
6137855,SURREY,BC
1275138285,BARRIE,ON
35966225,EAST YORK,ON
36344331,WINNIPEG,MB
5715511,PICKERING,ON
21270590,ROTHESAY,NB
4768438,GEORGETOWN,ON
23947575,WEYBURN,SK
1117276244,PLACENTIA,NL
19811785,BRAMALEA,ON
31127913,NORTH YORK,ON
35375518,NORTH YORK,ON
2242139,COQUITLAM,BC
36344778,CHATHAM MIRAMICHI,NB
24480543,WINNIPEG,MB
13757380,NORTH VANCOUVER,BC
1354117,CALGARY,AB
418905,ETOBICOKE,ON
909853,HAMILTON,ON
1623834,KINCARDINE,ON
36344059,FENWICK,ON
35536127,LEMBERG,SK
1186129514,VICTORIA,BC
19473396,WATERDOWN,ON
33806498,VANCOUVER,BC
7803844,BRAMPTON,ON
496836,NORTH VANCOUVER,BC
36345056,NORTH VANCOUVER,BC
33629817,EDMONTON,AB
23827678,PORT COLBORNE,ON
27454701,SURREY,BC
9485616,OTTAWA,ON
1271829135,SCARBOROUGH,ON
9224395,ST CATHARINES,ON
36344927,BARRIE,ON
23686074,VANCOUVER,BC
913392,PENETANGUISHENE,ON
1416163,ST CATHARINES,ON
36344679,KARS,ON
4318853,CALGARY,AB
36344026,DUNCAN,BC
36345007,ALLISTON,ON
34987081,STRATFORD,ON
22481519,NEWMARKET,ON
10439313,WATERLOO,ON
20197612,BRAMPTON,ON
10193159,PETERBOROUGH,ON
24638165,STONY PLAIN,AB
31552391,HAMILTON,ON
1238364473,NORTH DELTA,BC
1258845773,CALGARY,AB
21516281,HALIFAX,NS
29554789,MISSISSAUGA,ON
1106248634,TORONTO,ON
23943491,HAZELTON,BC
36345395,CARVEL,AB
7845449,VANCOUVER,BC
31983745,STIRLING,ON
22297535,GRAND FALLS-WINDSOR,NL
4286084,DELTA,BC
31573777,MARKHAM,ON
23531965,HALIFAX,NS
11658366,RED DEER,AB
21799093,THORNHILL,ON
1129801237,MARKHAM,ON
1253316457,SURREY,BC
36345593,CALGARY,AB
32262842,SOUTH SURREY,BC
1163872185,LACHINE,QC
36295335,GOLDEN,BC
35034248,BARRIE,ON
1224350353,KITCHENER,ON
32440083,SHERWOOD PARK,AB
1228511323,NORTH YORK,ON
36345643,FREDERICTON,NB
1251564892,MISSION,BC
6065882,MARKHAM,ON
11940970,SURREY,BC
34073924,ORLEANS,ON
27340512,SCARBOROUGH,ON
136655,SCARBOROUGH,ON
13976717,SAULT STE MARIE,ON
32170565,VANCOUVER,BC
