CustomerID,City,Prov
28763019,WINNIPEG,MB
24652596,SURREY,BC
25873878,KITCHENER,ON
2316990,IQALUIT,NU
24855793,OSHAWA,ON
1257261253,MARKHAM,ON
36345742,WINNIPEG,MB
1262984881,BURLINGTON,ON
10830248,OTTTAWA,ON
36345759,SCARBOROUGH,ON
10266609,CAMBRIDGE,ON
1912898,EAST YORK,ON
23805781,VANCOUVER,BC
1129755524,EDMONTON,AB
20777991,NORTH YORK,ON
1155771577,BATTLEFORD,SK
1207120054,LISTOWEL,ON
36345163,PEACHLAND,BC
1270769258,MISSION,BC
33866740,KANATA,ON
12738563,OTTAWA,ON
31947492,OTTAWA,ON
10535888,DELTA,BC
35993294,OAKVILLE,ON
13971049,HURON PARK,ON
36345783,OTTAWA,ON
1150569547,COLLINGWOOD,ON
12663019,MOUNT-ROYAL,QC
5769195,MISSISSAUGA,ON
8553059,REGINA,SK
22944599,EDMONTON,AB
30634356,ORILLIA,ON
6253934,CAMBRIDGE,ON
4397949,BURNABY,BC
32157539,ST ALBERT,AB
26536607,SECHELT,BC
36345866,TORONTO,ON
34827915,RICHMOND HILL,ON
939272,ETOBICOKE,ON
4214318,SCARBOROUGH,ON
33012147,CONCORD,ON
1251825681,OSHAWA,ON
33468075,SLAVE LAKE,AB
36266930,ABBOTSFORD,BC
36335248,DEVON,AB
10951408,CALGARY,AB
24946105,TORONTO,ON
21528922,CHATHAM,ON
1274199353,TOFIELD,AB
36346054,MISSISSAUGA,ON
36346104,KESWICK,ON
1251101893,NEWMARKET,ON
34611301,LANGLEY,BC
36346039,OTTAWA,ON
29285756,MONCTON,NB
1216575892,NEWMARKET,ON
30379069,MISSISSAUGA,ON
34909986,TORONTO,ON
25017252,KINGSTON,ON
1239892464,SASKATOON,SK
10167229,BRAMPTON,ON
12097549,BRAMPTON,ON
36335743,MISSISSAUGA,ON
28359115,TORONTO,ON
35157338,SURREY,BC
36335834,SCARBOROUGH,ON
31711146,CALGARY,AB
36335842,BURNABY,BC
23975071,ALMONTE,ON
34710350,NORTH VANCOUVER,BC
29220118,BOTHWELL,ON
36336261,RICHMOND HILL,ON
36336253,WINNIPEG,MB
36336279,LEAMINGTON,ON
31127921,SASKATOON,SK
24110959,DELTA,BC
1270770710,VANCOUVER,BC
28135770,PITT MEADOWS,BC
26517284,AIRDRIE,AB
7458623,LANGLEY,BC
21499538,COQUITLAM,BC
36243939,BURNABY,BC
9203704,SURREY,BC
8195554,REGINA,SK
35977438,NANOOSE BAY,BC
36345882,PICKERING,ON
31798416,PENETANG,ON
25850181,SURREY,BC
36345957,GIBSONS,BC
36345973,GIBSONS,BC
9086653,CALGARY,AB
3730496,STONY RAPIDS,SK
35456540,SCARBOROUGH,ON
27181064,WHITE ROCK,BC
24455925,OAKVILLE,ON
13203856,EDMONTON,AB
32599805,SURREY,BC
36119386,OAKVILLE,ON
35972868,SCARBOROUGH,ON
19651652,ILE-A-LA-CROSSE,SK
36339463,ANCASTER,ON
19291616,OTTAWA,ON
35219708,PORT COQUITLAM,BC
32913600,SURREY,BC
3692266,PRINCE GEORGE,BC
29223419,BURNABY,BC
36335875,BURNABY,BC
29117900,STONY PLAIN,AB
36336006,ST. ALBERT,AB
9254947,THUNDER BAY,ON
30008486,THUNDER BAY,ON
36336451,ST THOMAS,ON
32035487,CONCORD,ON
22708218,COLD LAKE,AB
6492060,NORTH YORK,ON
4093381,LONDON,ON
29046380,TORONTO,ON
32594780,LONDON,ON
1240464832,OTTAWA,ON
5046610,MASSEY,ON
36336378,TORONTO,ON
34379842,CLOVERDALE,BC
36339646,PICTURE BUTTE,AB
36336345,SHERWOOD PARK,AB
29415031,NORTH VANOCUVER,BC
20676003,ETOBICOKE,ON
1261641284,BURNABY,BC
21597760,WINNIPEG,MB
36340305,PETERBOROUGH,ON
34540575,VANCOUVER,BC
36340222,NEW SAREPTA,AB
25873258,PORT MOODY,BC
1169134846,MISSISSAUGA,ON
31600075,WINNIPEG,MB
22181382,LAKE ECHO,NS
31967888,TORONTO,ON
28516573,LANGLEY,BC
10546638,BRAMPTON,ON
36340719,BRIDGEWATER,NS
2309607,MISSISSAUGA,ON
24138901,KITCHENER,ON
21644422,PRINCE GEORGE,BC
4613592,TORONTO,ON
36341139,NAVAN,ON
2354512,BRAMPTON,ON
25431230,KENTVILLE,NS
29315868,MANOTICK,ON
23896731,COLD LAKE,AB
21084686,MISSISSAUGA,ON
5851241,ETOBICOKE,ON
18724450,VANCOUVER,BC
1403401,BRAMPTON,ON
32276529,RIDGEWAY,ON
36340297,FORT MCMURRAY,AB
36341253,FORT MCMURRAY,AB
36341329,FORT MCMURRAY,AB
4062709,CHERRY VALLEY,ON
30650915,PENETANG,ON
14008767,BRAMPTON,ON
35589548,SAINT JOHN,NB
18861237,ETOBICOKE,ON
5287263,SCARBOROUGH,ON
6288203,HALIBURTON,ON
21225800,MEDICINE HAT,AB
36342178,HAUT-SHEILA,NB
1199512185,SURREY,BC
1266392289,BURNABY,BC
21798319,LLOYDMINSTER,AB
21254172,BRAMPTON,ON
21068242,PORT ALBERNI,BC
1616036,100 MILE HOUSE,BC
35134428,SURREY,BC
30971717,LETHBRIDGE,AB
36342004,TORONTO,ON
1101761201,KITCHENER,ON
2478105,WINNIPEG,MB
33991068,MISSISSAUGA,ON
7584287,NEWMARKET,ON
31834674,CARBERRY,MB
27564202,COQUITLAM,BC
9208349,UXBRIDGE,ON
8299133,WOODSTOCK,ON
36342681,CARBERRY,MB
28421576,SURREY,BC
36342731,CREIGHTON,SK
25331026,NORTH VANCOUVER,BC
18777136,TORONTO,ON
36341162,TORONTO,ON
35454131,BELLEVILLE,ON
10152106,WINNIPEG,MB
6379853,PALGRAVE,ON
4984902,WINNIPEG,MB
7517139,AJAX,ON
36134914,NORTH VANCOUVER,BC
31673981,SASKATOON,SK
36274785,PORT HOOD,NS
18609032,OTTAWA,ON
28851673,RED DEER,AB
36342830,CALGARY,AB
25783887,WHITEHORSE,YT
32645053,NEPEAN,ON
19357375,CALGARY,AB
36342947,CALGARY,AB
32602278,GIBBONS,AB
36336030,NEPEAN,ON
36343754,VICTORIA,BC
1220920340,SQUAMISH,BC
36343648,KELOWNA,BC
28063923,VANCOUVER,BC
31246192,DAUPHIN,MB
10585628,KITCHENER,ON
26902387,SURREY,BC
23528268,SARNIA,ON
6312235,BELLEVILLE,ON
1245572407,LONDON,ON
30630263,FLIN FLON,MB
33213414,OAKVILLE,ON
34640524,MONETVILLE,ON
36343119,BURLINGTON,ON
31999261,ST ALBERT,AB
20966644,FT. MCMURRAY,AB
25570631,CALGARY,AB
12404919,SURREY,BC
34933945,VANCOUVER,BC
34596874,PRINCE GEORGE,BC
19008747,MISSISSAUGA,ON
29207685,STONEY CREEK,ON
36335941,RICHMOND HILL,ON
1179318322,BRAMPTON,ON
36335990,LETHBRIDGE,AB
25565060,DRYDEN,ON
1258707825,VANCOUVER,BC
21037197,ETOBICOKE,ON
36336188,LONDON,ON
36336162,ALBERT BRIDGE,NS
1268966874,BRAMPTON,ON
1267808812,LONDON,ON
21991492,NEPEAN,ON
13500319,NORTH YORK,ON
36343275,ETOBICOKE,ON
21772702,ELLIOT LAKE,ON
36343200,CALGARY,AB
35911221,DELTA,BC
36344653,BRANTFORD,ON
1265953966,DELTA,BC
22273379,LEDUC,AB
36343820,PORT COQUITLAM,BC
27673045,HAMILTON,ON
28285070,LANGLEY,BC
36345916,RICHMOND HILL,ON
36345924,BRANTFORD,ON
27871615,MISSION,BC
36338564,NORTH YORK,ON
36339570,NORTH YORK,ON
36041614,CORNWALL,PE
14026926,GRIMSBY,ON
20123402,NORTH VANCOUVER,BC
23064025,SURREY,BC
23265994,SURREY,BC
33710757,WINDSOR,ON
6131981,GRANDE PRAIRIE,AB
23771579,GUELPH,ON
24014177,ETOBICOKE,ON
36339497,ONTARIO,ON
27984186,WINDSOR,ON
36335586,NEW WESTMINSTER,BC
5946264,CHURCHILL,MB
32257214,WINNIPEG,MB
23083520,SCARBOROUGH,ON
32349540,MAPLE,ON
21589700,COLLINGWOOD,ON
9377300,TORONTO,ON
36341535,VICTORIA,BC
32734444,HASTINGS,ON
21317144,SCARBOROUGH,ON
36345999,PETROLIA,ON
34591289,SCARBOROUGH,ON
1104181340,MISSISSAUGA,ON
30533244,SURREY,BC
36335537,NORTH VANCOUVER,BC
2722163,SOUTHAMPTON,ON
25052291,MONTREAL,QC
25670019,SURREY,BC
36339620,HALIFAX,NS
1117269645,ARTHUR,ON
1200974234,ETOBICOKE,ON
13505623,LEDUC,AB
10236313,NORTH BAY,ON
11159944,FOX CREEK,AB
30382121,CALGARY,AB
30301451,ORANGEVILLE,ON
5631502,SURREY,BC
35445915,SCAROBOROUGH,ON
36341675,VANCOUVER,BC
31347552,HAMILTON,ON
1895549,NEW WESTMINSTER,BC
19421510,YORKTON,SK
1174637528,OAKVILLE,ON
34620872,EDMONTON,AB
33202516,COBALT,ON
1118631223,ETOBICOKE,ON
10207520,COBOURG,ON
36339257,GRAND BAY-WESTFIELD,NB
23215288,BRAMPTON,ON
25615782,CALGARY,AB
36343135,WOODSTOCK,ON
36344752,HAMILTON,ON
36344703,MISSION,BC
1099274,ETOBICOKE,ON
36344745,SCARBOROUGH,ON
24978389,AJAX,ON
21247887,MISSISSAUGA,ON
32071680,SCARBOROUGH,ON
4995668,OTTAWA,ON
33377755,MONTROSE,BC
31235153,SAULT STE MARIE,ON
36344430,SASKATOON,SK
36344604,TORONTO,ON
25090945,PORT MOODY,BC
12147773,ST CATHARINES,ON
20893004,AURORA,ON
36344794,STONY PLAIN,AB
27576107,OTTAWA,ON
1248660399,SCARBOROUGH,ON
3861408,LLOYDMINSTER,AB
12897575,HINTON,AB
28288280,NORTH YORK,ON
1244363790,NEWCASTLE,ON
36345627,PENTICTON,BC
24902413,MONTREAL-NORD,QC
29352333,NORTH YORK,ON
1253513202,LONDON,ON
12190799,SURREY,BC
22877054,BARRIE,ON
36341378,LONDON,ON
36344943,PICKERING,ON
34468868,MISSION,BC
22723019,ORILLIA,ON
36280881,NIAGARA FALLS,ON
1245780141,YORK,ON
34539551,PERTH,ON
1273985927,MONTR?L,QC
34219634,EDMONTON,AB
8189318,BURNABY,BC
969402,CAMBRIDGE,ON
11452505,SASKATOON,SK
3738341,GANDER,NL
7880107,NEW WESTMINSTER,BC
34416453,ST ANNS,ON
36335859,TIMBERLEA,NS
36335891,NORTH BAY,ON
36339521,SURREY,BC
36339919,HAMILTON,ON
35438506,OSHAWA,ON
36346146,CHATHAM,ON
6990246,SURREY,BC
27251271,SCARBOROUGH,ON
32889719,COLD LAKE,AB
1135508594,TORONTO,ON
26538496,MISSISSAUGA,ON
33934076,PETERBOROUGH,ON
1274345535,NAPANEE,ON
8256919,WINDSOR,ON
36344463,BEAMSVILLE,ON
34482968,TORONTO,ON
29219425,CHESTERMERE,AB
13540307,LADYSMITH,BC
36344646,LANIGAN,SK
36344638,OAKVILLE,ON
32604399,VICTORIA HARBOUR,ON
28100477,DRYDEN,ON
36343671,SUDBURY,ON
32095093,SMITHS FALLS,ON
36339539,JACKSONS ARM,NL
36339547,WINNIPEG,MB
36339729,RICHMOND,BC
22005458,SURREY,BC
13797824,MILTON,ON
31062417,GARSON,ON
1252076474,TORONTO,ON
30891386,MISSISSAUGA,ON
25632035,MAPLE RIDGE,BC
22127989,EDMONTON,AB
29956513,BELLEVILLE,ON
9765306,WINNIPEG,MB
33135179,INUVIK,NT
27874593,OSHAWA,ON
34462853,SCARBOROUGH,ON
27776871,THORNHILL,ON
18740654,KANATA,ON
35365659,MIDHURST,ON
36224566,ABBOTSFORD,BC
36341808,MISSISSAUGA,ON
33198672,LLOYDMINSTER,AB
36344976,DELTA,BC
36340925,BEDFORD,NS
1584507,KINMOUNT,ON
1235288386,JASPER,AB
13103080,VANCOUVER,BC
36339943,BURLINGTON,ON
36344869,HAMILTON,ON
1155444472,VANIER,ON
36335289,NEW MARYLAND,NB
28149557,RICHMOND HILL,ON
34870063,OTTAWA,ON
1782044,PRINCETON,ON
34226696,MISSISSAUGA,ON
36336444,ST. CATHARINES,ON
36336022,TORONTO,ON
35061548,BURNABY,BC
36336410,ST. JOHN'S,NL
7564735,GRAND FALLS-WINDSOR,NL
36338408,DARTMOUTH,NS
1251710339,BURLINGTON,ON
31073398,OAKVILLE,ON
5368089,MISSISSAUGA,ON
36335305,OKOTOKS,AB
36340339,VERNON,BC
36161206,HALIFAX,NS
33466301,WOODBRIDGE,ON
32409633,WOODBRIDGE,ON
23673734,WEST VANCOUVER,BC
36339554,BURNABY,BC
11199528,GRANDE PRAIRIE,AB
1138896798,GRAVENHURST,ON
36256725,ORLEANS,ON
12062022,OSOYOOS,BC
22458384,REGINA,SK
32517211,PICKERING,ON
36336105,VANCOUVER,BC
25866278,MISSISSAUGA,ON
36335453,GODERICH,ON
1160330443,RICHMOND HILL,ON
34840512,MISSISSAUGA,ON
36341774,OTTAWA,ON
25626508,OTTAWA,ON
20988010,BURNABY,BC
36341865,MELVILLE,SK
11486677,BRAMPTON,ON
22493811,CALMAR,AB
36050987,BRAMPTON,ON
36344950,CASTLEGAR,BC
8392664,SMITHS FALLS,ON
34205443,RICHMOND HILL,ON
30705347,BAY ROBERTS,NL
25721648,MAPLE RIDGE,BC
35422351,BARRIE,ON
2908564,HAMILTON,ON
36344323,FORT SEVERN,ON
36344422,BRAMPTON,ON
2425296,WASECA,SK
4313110,STONY PLAIN,AB
33071317,TORONTO,ON
36341758,NORTH YORK,ON
1152792188,BRAMPTON,ON
36342913,BURNABY,BC
2977494,HALIFAX,NS
36344539,OSHAWA,ON
1259839080,LANIGAN,SK
1239141292,GLOUCESTER,ON
27467562,CALGARY,AB
19325158,BURNABY,BC
31257025,PITT MEADOWS,BC
36336113,PORT MOODY,BC
22884050,TERRACE,BC
24524316,BRANDON,MB
36339471,CLYDE,AB
36335446,ELMVALE,ON
28761237,GLOUCESTER,ON
36341915,BIG VALLEY,AB
32993859,WINNIPEG,MB
36335420,REGINA,SK
36344596,MORRIN,AB
22133169,ETOBICOKE,ON
36343325,NORTH VANCOUVER,BC
33363862,TRENTON,ON
25938473,OTTAWA,ON
6593180,CAMBRIDGE,ON
33644386,TORONTO,ON
36344117,SCARBOROUGH,ON
30327498,WOODBRIDGE,ON
36344281,MONCTON,NB
36342897,BROADVIEW,SK
8273807,TORONTO,ON
36344307,WHITBY,ON
1209306982,OAKBANK,MB
13045331,PORT COQUITLAM,BC
26730374,ARVIAT,NU
34820464,WINDSOR,ON
36336055,THORNHILL,ON
21497664,FORT MCMURRAY,AB
36342384,VANCOUVER,BC
7365372,SURREY,BC
36339927,KANATA,ON
2519569,TORONTO,ON
12531935,CONCEPTION BAY SOUTH,NL
25164401,HAPPY VALLEY-GOOSE BAY STN C P,NL
9715426,VANCOUVER,BC
19710813,REGINA,SK
30019723,WHITEHORSE,YT
6163471,MARKHAM,ON
36345296,BARRIE,ON
35325364,108 MILE RANCH,BC
1137440721,RICHMOND HILL,ON
5461538,ETOBICOKE,ON
1171558610,VANCOUVER,BC
11213105,ROCKWOOD,ON
8998924,BATH,ON
1188590655,LONDON,ON
3167905,NORTH YORK,ON
36345650,HARVIE HEIGHTS,AB
36345601,SURREY,BC
31610439,TORONTO,ON
36345692,KASHECHEWAN,ON
26476044,WINDSOR,ON
12954772,RED DEER,AB
36345833,INUVIK,NT
35012335,OTTAWA,ON
2127397,MAPLE,ON
21797907,GUELPH,ON
36344992,CHATEAUGUAY,QC
21418140,THORNHILL,ON
33908872,DIDSBURY,AB
36345890,CALGARY,AB
34538843,BARRIE,ON
10973766,KINGSGATE,BC
22120448,EYEBROW,SK
36346062,LAVAL,QC
21645031,VANCOUVER,BC
36346088,TORONTO,ON
36346070,TORONTO,ON
36346138,EDMONTON,AB
36289858,KING CITY,ON
36344273,OCHRE PIT COVE,NL
36344661,STONEY CREEK,ON
7023351,SHERWOOD PARK,AB
19226141,SCARBOROUGH,ON
30990311,THUNDER BAY,ON
33526716,LUCKY LAKE,SK
36340487,SCARBOROUGH,ON
36341360,TORONTO,ON
36341709,BOLTON,ON
33663030,BRAMPTON,ON
36345171,OSHAWA,ON
36344877,OAKBANK,MB
34928747,HAMILTON,ON
24990301,GRAND FORKS,BC
29195377,WHITECOURT,AB
36345510,WHITBY,ON
19920750,KITCHENER,ON
36339505,BURNABY,BC
36345098,THOMPSON,MB
36335396,WABUSH,NL
36335271,CHATHAM,ON
23142136,PORT COQUITLAM,BC
24059826,NEWMARKET,ON
29513660,ETOBICOKE,ON
22228456,GILLIES BAY,BC
21185053,SURREY,BC
36343143,VANCOUVER,BC
36339604,GREELY,ON
3876489,MISSION,BC
36336048,SAINT JOHN,NB
9201799,EDMONTON,AB
24684060,WINNIPEG,MB
36345908,SURREY,BC
26233494,WINNIPEG,MB
35889708,CALGARY,AB
36346005,YELLOWKNIFE,NT
4173829,NEWCASTLE,ON
36345775,OMEMEE,ON
23798556,ETOBICOKE,ON
31329865,LONDON,ON
36345809,SPIRITWOOD,SK
36345791,VANCOUVER,BC
36345858,LOWE FARM,MB
13627112,GRANDE PRAIRIE,AB
30678213,OCHRE PIT COVE,NL
33916503,ST. JOHN'S,NL
1132515576,BROCKVILLE,ON
21705447,BRAMPTON,ON
1241719358,KITCHENER,ON
20342010,STONEY CREEK,ON
1107182360,THUNDER BAY,ON
1174154060,GLOUCESTER,ON
1274935830,MONTROSE,BC
36345676,THOROLD,ON
4451415,VANIER,ON
30730774,ETOBICOKE,ON
4803383,CALGARY,AB
30692974,AIRDRIE,AB
35021161,VANCOUVER,BC
8539066,TRENTON,ON
36342533,DAUPHIN,MB
31306905,NEPEAN,ON
36342673,CALGARY,AB
33005604,HAMILTON,ON
9367889,VANCOUVER,BC
29734936,PORT COLBORNE,ON
36344380,SECHELT,BC
10734135,CREIGHTON,SK
36321982,BURNABY,BC
1106380387,MISSISSAUGA,ON
36345940,DELTA,BC
3161411,TORONTO,ON
36339653,MISSISSAUGA,ON
36344448,SURREY,BC
36346021,LONDON,ON
36343804,TRENTON,ON
8334153,NEPEAN,ON
1586858,CALGARY,AB
36339562,CHILLIWACK,BC
36339240,COLD LAKE,AB
36345015,ELK POINT,AB
1144836960,GEORGETOWN,ON
1270021296,GLOUCESTER,ON
27431683,TRURO,NS
34969642,OTTAWA,ON
26965707,SURREY,BC
30170948,EAST YORK,ON
36346047,NORTH YORK,ON
28870632,LONDON,ON
36346120,BURLINGTON,ON
30172282,WILLIAMS LAKE,BC
11430949,REGINA,SK
34543835,SCARBOROUGH,ON
34962498,MISSISSAUGA,ON
36344547,BELLEVILLE,ON
26925537,VANCOUVER,BC
20473377,MISSISSAUGA,ON
8524399,PORT CARLING,ON
19629617,LANGRUTH,MB
36344984,MILTON,ON
